d_transactionID,d_amountDeposited,d_userID,d_accountID
165,938.29,45,56
166,488.71,45,56
167,139.06,45,56
168,336.93,44,57
169,336.56,43,58
170,974.51,43,58
171,829.28,43,58
172,838.28,42,59
173,101.86,42,59
174,427.32,41,60
175,490.08,41,60
176,400.8,41,60
177,524.53,40,61
178,445.66,39,62
179,685.24,39,62
180,439.38,39,62
181,394.11,39,62
182,59.66,39,62
183,547.78,38,63
184,779.48,38,63
185,661.6,37,64
186,627.88,37,64
187,89.98,37,64
188,118.01,37,64
189,167.98,37,64
190,91.58,36,65
191,61.09,36,65
192,548.3,36,65
193,60.28,36,65
194,80.62,35,66
195,770.68,35,66
196,654.55,34,67
197,731,33,68
198,272.56,33,68
199,264.75,33,68
200,512.83,32,69
201,922.65,31,70
202,435,31,70
203,190.62,30,71
204,847.31,30,71
205,831.58,30,71
206,516.13,30,71
207,478.78,29,72
208,825,28,73
209,746.13,27,74
210,540.65,26,75
211,242.4,26,75
212,114.91,26,75
213,454.01,26,75
214,368.39,26,75
215,783.53,25,76
216,483.74,25,76
217,710.24,25,76
218,65.06,24,77
219,146.82,24,77
220,331.29,24,77
221,184.7,24,77
222,553.73,24,77
223,54.62,23,78
224,279.83,23,78
225,181.96,23,78
226,5.23,23,78
227,931.77,22,79
228,891.34,22,79
229,908.51,22,79
230,274.22,22,79
231,44.39,22,79
232,638.76,21,80
233,714.3,21,80
234,428.34,21,80
235,696.19,21,80
236,133.51,21,80
237,128.56,20,81
238,664.95,20,81
239,24.79,19,82
240,72.38,19,82
241,822.29,19,82
242,247.37,19,82
243,269.09,19,82
244,229.23,18,83
245,334.31,18,83
246,208.55,18,83
247,948.33,18,83
248,934,18,83
249,33.4,17,84
250,73.31,17,84
251,708.27,17,84
252,172.17,16,85
253,164.25,16,85
254,948.3,16,85
255,988.81,16,85
256,944.73,16,85
257,896.5,15,86
258,844.8,15,86
259,607.63,15,86
260,565.69,15,86
261,102.4,15,86
262,89.89,14,87
263,54.65,13,88
264,275.08,13,88
265,349.16,12,89
266,628.91,12,89
267,432.34,12,89
268,765.35,12,89
269,602.95,12,89
270,650.7,11,90
271,829.17,11,90
272,668.11,11,90
273,452.44,11,90
274,165.95,10,91
275,492.24,9,92
276,184.19,9,92
277,923.85,8,93
278,361.04,8,93
279,972.58,8,93
280,604.12,8,93
281,35.04,7,94
282,141.45,7,94
283,702.96,7,94
284,347.35,7,94
285,712.52,6,95
286,183.08,6,95
287,634.24,6,95
288,876.62,6,95
289,848.5,6,95
290,80.37,5,96
291,462.1,5,96
292,958.51,5,96
293,512.53,4,97
294,654.91,3,98
295,169.03,3,98
296,246.03,3,98
297,168.54,3,98
298,778.99,3,98
299,21.58,2,99
300,778.43,2,99
301,329.67,2,99
302,813.44,2,99
303,33.62,2,99
304,647.07,1,100
305,443.12,1,100
306,204.93,1,100
307,100,101,101
308,100,102,102
